,orig.model,orig.decay,orig.temp,orig.ter,alpha,temp,ter,elab.LL,med.LL,best.model,diff.LL
152,Mediator,0.3070386843417839,0.1267225341642948,0.8448540318793606,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655162336,-112.29108434474526,Mediator,19.0987022068781
153,Mediator,0.8087679771200583,1.3506631216290843,0.5435361591773593,1.999952051446196,1.9999516354665015,1.999955721101463,-108.01099846093172,-112.29108434474526,Elaborative,-4.280085883813541
154,Mediator,0.5939962453321239,0.22284491263729445,1.737520765260351,1.999952051446196,1.9999516354665015,1.999955721101463,-107.89681524696977,-112.29108434474526,Elaborative,-4.394269097775492
155,Mediator,0.9449885444648906,0.9542574502199239,0.614847414324681,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655033176,-112.29108434474526,Mediator,19.098702205586505
156,Mediator,0.2421577507354818,1.4286671308902716,1.3231760287433383,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655162336,-112.29108434474526,Mediator,19.0987022068781
157,Mediator,0.8223595804008361,0.4529534875002834,0.3780002842844787,1.999952051446196,1.9999516354665015,1.999955721101463,-108.02053365930762,-112.29108434474526,Elaborative,-4.270550685437641
158,Mediator,0.970388910043192,1.973289989453912,0.38528990852542006,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655050954,-112.29108434474526,Mediator,19.098702205764283
159,Mediator,1.1037945233360342,0.950973106482701,1.4547917928038285,1.999952051446196,1.9999516354665015,1.999955721101463,-107.03926794662485,-112.29108434474526,Elaborative,-5.251816398120411
160,Mediator,0.525341343010344,1.2928411745846626,0.7623363241466131,1.999952051446196,1.2361340844611415,1.999955721101463,-107.87767704751005,-98.66692712681355,Mediator,9.2107499206965
161,Mediator,1.1677329529017548,0.7398708811794843,0.8985460673388852,1.999952051446196,1.9999516354665015,1.999955721101463,-106.9811278907676,-112.29108434474526,Elaborative,-5.309956453977662
162,Mediator,1.120383995659306,0.4198190681179288,0.2335672913223177,1.999952051446196,1.9999516354665015,1.999955721101463,-107.48876154339018,-112.29108434474526,Elaborative,-4.802322801355075
163,Mediator,0.43997318376516203,1.8327272188758135,1.8115976515795436,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655162336,-112.29108434474526,Mediator,19.0987022068781
164,Mediator,0.6691523763128902,1.3746748427223283,1.539773998515948,1.999952051446196,1.9999516354665015,1.999955721101463,-107.93029408654198,-112.29108434474526,Elaborative,-4.360790258203281
165,Mediator,0.9731465074450848,0.9151603236419712,1.8780401601305377,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655056866,-112.29108434474526,Mediator,19.0987022058234
166,Mediator,0.24202933842614016,1.8641011384535027,1.2740796176291442,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655162336,-112.29108434474526,Mediator,19.0987022068781
167,Mediator,0.8046482348093789,1.3092338372556218,1.9722029250840596,1.999952051446196,1.9999516354665015,1.999955721101463,-108.0158901419124,-112.29108434474526,Elaborative,-4.275194202832864
168,Mediator,1.006462542528776,1.0848087505827642,0.20612011911904857,1.999952051446196,1.9999516354665015,1.999955721101463,-107.90637800894093,-112.29108434474526,Elaborative,-4.384706335804324
169,Mediator,0.969908301454997,0.37498485833931894,1.9932489036366454,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655061103,-112.29108434474526,Mediator,19.098702205865777
170,Mediator,0.10682926682460071,0.7262234613781158,1.9669065820910667,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655031357,-112.29108434474526,Mediator,19.098702205568316
171,Mediator,0.8915628928703004,1.4220165997044925,0.888504065338526,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655058642,-112.29108434474526,Mediator,19.098702205841164
172,Mediator,0.6866439997847583,1.6311128977320541,1.520687387368331,1.999952051446196,1.9999516354665015,1.999955721101463,-107.94458687684701,-112.29108434474526,Elaborative,-4.346497467898246
173,Mediator,0.2777787700601558,1.4578181547323588,1.2670949839523322,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655162336,-112.29108434474526,Mediator,19.0987022068781
174,Mediator,0.27822509085666347,1.0859724380931255,1.7604706048719199,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655162336,-112.29108434474526,Mediator,19.0987022068781
175,Mediator,0.0211116501585809,1.2285788495204133,1.2890730457187405,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655031357,-112.29108434474526,Mediator,19.098702205568316
176,Mediator,0.6253927648344113,0.6563578997736224,0.9030589388852462,1.999952051446196,1.9999516354665015,1.999955721101463,-107.90637851610633,-112.29108434474526,Elaborative,-4.384705828638928
177,Mediator,1.1744028604863175,0.5123335193313436,0.740522882363,1.239935597437971,1.9999516354665015,1.999955721101463,-107.7969754689192,-112.29108434474526,Elaborative,-4.494108875826058
178,Mediator,0.06313652617760843,1.343507990099312,1.3404716316195946,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655031357,-112.29108434474526,Mediator,19.098702205568316
179,Mediator,0.088272430956875,0.8408229291193241,0.516416273300272,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655031357,-112.29108434474526,Mediator,19.098702205568316
180,Mediator,0.1028710896539033,1.6128815549336275,1.4166982701647668,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655031357,-112.29108434474526,Mediator,19.098702205568316
181,Mediator,0.4970297433285822,0.42547477541310275,0.12477367095968463,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655162336,-112.29108434474526,Mediator,19.0987022068781
182,Mediator,0.6212469144012999,1.083325986493291,1.4152794247541995,1.999952051446196,1.9999516354665015,1.999955721101463,-107.90637851610633,-112.29108434474526,Elaborative,-4.384705828638928
183,Mediator,1.0323266795966173,1.5634536676178534,1.5162355146215933,1.999952051446196,1.9999516354665015,1.999955721101463,-107.90640788284463,-112.29108434474526,Elaborative,-4.384676461900625
184,Mediator,0.4244130109818161,1.4710078015059633,1.4354066406046866,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655162336,-112.29108434474526,Mediator,19.0987022068781
185,Mediator,0.14162545355086711,1.2613747043012782,1.79418979111116,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655031357,-112.29108434474526,Mediator,19.098702205568316
186,Mediator,0.47386416978419205,0.18622297700208112,0.21900328214150977,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655162336,-112.29108434474526,Mediator,19.0987022068781
187,Mediator,0.9373267610509037,1.9426885640822191,0.8612059629501686,1.999952051446196,1.9999516354665015,1.999955721101463,-108.03391648357248,-112.29108434474526,Elaborative,-4.257167861172775
188,Mediator,0.7621471280574114,0.5401433273975496,1.3300705604500214,1.999952051446196,1.9999516354665015,1.999955721101463,-107.98744629681335,-112.29108434474526,Elaborative,-4.303638047931912
189,Mediator,0.4973638535942676,0.13388099323751557,0.6137232488683992,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655162336,-112.29108434474526,Mediator,19.0987022068781
190,Mediator,0.6079652441447888,1.3916452473221168,1.1636501637981618,1.999952051446196,1.9999516354665015,1.999955721101463,-107.9015971543042,-112.29108434474526,Elaborative,-4.389487190441059
191,Mediator,0.9286144820333567,1.4733037046767608,0.7144853420508029,1.999952051446196,1.9999516354665015,1.999955721101463,-108.01511288056909,-112.29108434474526,Elaborative,-4.275971464176166
192,Mediator,0.3316837762782684,0.049582768517590914,1.1724296159963419,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655162336,-112.29108434474526,Mediator,19.0987022068781
193,Mediator,0.1439920614278758,1.829363938576154,0.11861707001859303,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655031357,-112.29108434474526,Mediator,19.098702205568316
194,Mediator,0.8816092121970094,0.9170415305648696,0.9912644618799764,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655031968,-112.29108434474526,Mediator,19.098702205574426
195,Mediator,0.7463240321655212,0.19263185376926018,1.9183085881259128,1.999952051446196,1.9999516354665015,1.999955721101463,-107.96836533622583,-112.29108434474526,Elaborative,-4.322719008519428
196,Mediator,0.25325587457614196,1.821323090717728,0.18362919631194663,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655031357,-112.29108434474526,Mediator,19.098702205568316
197,Mediator,0.9732570693592122,1.5952067398966825,0.6255013104060486,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655052082,-112.29108434474526,Mediator,19.098702205775567
198,Mediator,0.4671631324582432,1.7155373577689685,1.0006833487691216,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655162336,-112.29108434474526,Mediator,19.0987022068781
199,Mediator,0.08159186476549296,0.5701370327943649,0.09442319895726586,1.999952051446196,1.9999516354665015,1.999955721101463,-131.38978655031357,-112.29108434474526,Mediator,19.098702205568316
